"ALUMNO","MATRICULA","ETAPA","ANNO","TIPO","ESTUDIOS","GRUPO","REPETIDOR","FECHAMATRICULA","CENTRO","PROCEDENCIA","ESTADOMATRICULA","FECHARESMATRICULA","NUM_EXP_CENTRO"
103970,4053139,31,2013,O,1º de Bachillerato (Humanidades y Ciencias Sociales),1º HCS,N,06/09/2013,13000906,13000906,,,63
103931,4053404,667,2013,O,1º de ESO,1º B,N,06/09/2013,13000906,13000891,,,208
103991,3857672,667,2013,O,3º de ESO,3º B,N,01/07/2013,13000906,13000906,,,55
99784,3857445,31,2013,O,2º de Bachillerato (Humanidades y Ciencias Sociales),2º HCS,N,01/07/2013,13000906,13000906,Obtiene Título,22/05/2014,2
40270,3870767,667,2013,O,1º de ESO,1º B,N,01/07/2013,13000906,13000888,,,159
82594,3863415,667,2013,O,2º de ESO,2º B,N,01/07/2013,13000906,13000906,,,59
82595,3863417,667,2013,O,2º de ESO,2º B,N,01/07/2013,13000906,13000906,,,60
82600,3867384,667,2013,O,2º de ESO,2º A,N,01/07/2013,13000906,13000906,,,72
41272,3887926,667,2013,O,1º de ESO,1º A,N,02/07/2013,13000906,13000891,,,160
103927,3888255,667,2013,O,2º de ESO,2º A,N,02/07/2013,13000906,13000906,,,24
99856,3896480,31,2013,O,1º de Bachillerato (Ciencias y Tecnología),1º BCT,N,02/07/2013,13000906,13000906,,,10
82445,3900209,31,2013,O,2º de Bachillerato (Ciencias y Tecnología),2ºBCT,N,02/07/2013,13000906,13000906,Obtiene Título,22/05/2014,20
175456,3891244,667,2013,O,1º de ESO,1º A,N,02/07/2013,13000906,13000311,,,162
196548,3892025,667,2013,O,1º de ESO,1º B,N,02/07/2013,13000906,13000888,,,163
103911,3892061,667,2013,O,2º de ESO,2º B,N,02/07/2013,13000906,13000906,,,51
99947,3901756,667,2013,O,4º de ESO,4º A,N,02/07/2013,13000906,13000906,,,15
482916,3901775,667,2013,O,4º de ESO,4º B,N,02/07/2013,13000906,13000906,,,7
344385,3890356,667,2013,O,1º de ESO,1º A,N,02/07/2013,13000906,13000888,,,161
82493,3891853,667,2013,O,4º de ESO,4º B,N,02/07/2013,13000906,13000906,,,4
164285,3896434,31,2013,O,1º de Bachillerato (Ciencias y Tecnología),1º BCT,N,02/07/2013,13000906,13000906,,,18
99868,3896665,31,2013,O,1º de Bachillerato (Ciencias y Tecnología),1º BCT,N,02/07/2013,13000906,13000906,,,11
82544,3898392,667,2013,O,3º de ESO,3º B,N,02/07/2013,13000906,13000906,,,4
99922,3902803,667,2013,O,2º de ESO,2º A,N,02/07/2013,13000906,13000906,,,49
82495,3901992,667,2013,O,4º de ESO,4º B,N,02/07/2013,13000906,13000906,,,5
933842,3897568,667,2013,O,1º de ESO,1º B,N,02/07/2013,13000906,13000888,,,164
82578,3900161,31,2013,O,2º de Bachillerato (Ciencias y Tecnología),2ºBCT,N,02/07/2013,13000906,13000906,Obtiene Título,22/05/2014,48
40986,3900396,667,2013,O,1º de ESO,1º B,N,02/07/2013,13000906,13000888,,,165
103971,3966294,31,2013,O,1º de Bachillerato (Ciencias y Tecnología),1º BCT,N,09/07/2013,13000906,13000906,,,46
104088,3954921,31,2013,O,2º de Bachillerato (Ciencias y Tecnología),2ºBCT,N,08/07/2013,13000906,13000906,Obtiene Título,22/05/2014,43
82484,3955423,667,2013,O,4º de ESO,4º A,N,08/07/2013,13000906,13000906,,,10
104059,3954733,667,2013,O,4º de ESO,4º B,N,08/07/2013,13000906,13000906,,,11
103925,3964661,667,2013,O,1º de ESO,1º A,N,09/07/2013,13000906,13000891,,,192
82597,3960157,667,2013,O,2º de ESO,2º B,N,08/07/2013,13000906,13000906,,,65
